0,2021-01-22 19:55:04,840.12,138.09,107.10,48.82
0,2021-01-22 19:55:07,840.40,138.10,107.10,48.82
0,2021-01-22 19:55:10,840.36,138.10,107.10,48.81
0,2021-01-22 19:55:14,840.36,138.10,107.10,48.81
0,2021-01-22 19:55:17,840.44,138.10,107.10,48.81
0,2021-01-22 19:55:21,840.24,138.10,107.10,48.81
0,2021-01-22 19:55:24,840.24,138.10,107.10,48.81
0,2021-01-22 19:55:28,840.24,138.11,107.10,48.81
0,2021-01-22 19:55:31,840.24,138.10,107.10,48.81
0,2021-01-22 19:55:35,840.24,138.11,107.10,48.82
0,2021-01-22 19:55:38,840.24,138.12,107.10,48.82
0,2021-01-22 19:55:41,840.24,138.12,107.10,48.82
0,2021-01-22 19:55:45,840.10,138.15,107.08,48.82
0,2021-01-22 19:55:47,840.22,138.15,107.07,48.82
0,2021-01-22 19:55:50,840.11,138.15,107.07,48.82
0,2021-01-22 19:55:53,840.11,138.15,107.07,48.82
0,2021-01-22 19:55:55,840.00,138.15,107.07,48.82
0,2021-01-22 19:55:58,839.65,138.15,107.07,48.82
0,2021-01-22 19:56:02,839.91,138.18,107.07,48.82
0,2021-01-22 19:56:05,840.05,138.18,107.07,48.82
0,2021-01-22 19:56:08,840.19,138.21,107.07,48.82
0,2021-01-22 19:56:11,840.08,138.21,107.07,48.81
0,2021-01-22 19:56:14,840.08,138.21,107.07,48.82
0,2021-01-22 19:56:17,840.19,138.20,107.07,48.82
0,2021-01-22 19:56:20,840.19,138.21,107.07,48.82
0,2021-01-22 19:56:22,840.19,138.21,107.07,48.81
0,2021-01-22 19:56:26,840.08,138.21,107.07,48.81
0,2021-01-22 19:56:32,840.20,138.22,107.07,48.81
0,2021-01-22 19:56:35,840.20,138.21,107.07,48.82
0,2021-01-22 19:56:39,840.12,138.19,107.07,48.82
0,2021-01-22 19:56:42,840.38,138.20,107.07,48.82
0,2021-01-22 19:56:46,840.25,138.22,107.07,48.81
0,2021-01-22 19:56:53,840.27,138.20,107.07,48.81
0,2021-01-22 19:56:59,840.53,138.23,107.07,48.82
0,2021-01-22 19:57:06,840.36,138.22,107.18,48.82
0,2021-01-22 19:57:12,840.01,138.16,107.18,48.82
0,2021-01-22 19:57:19,840.09,138.14,107.12,48.82
0,2021-01-22 19:57:27,840.22,138.14,107.21,48.80
0,2021-01-22 19:57:33,840.45,138.15,107.21,48.81
0,2021-01-22 19:57:38,840.50,138.16,107.06,48.80
0,2021-01-22 19:57:47,840.15,138.14,107.23,48.81
0,2021-01-22 19:57:54,840.18,138.18,107.14,48.81
0,2021-01-22 19:58:02,840.35,138.18,107.09,48.81
0,2021-01-22 19:58:09,840.14,138.15,107.09,48.81
0,2021-01-22 19:58:14,840.09,138.16,107.18,48.80
0,2021-01-22 19:58:19,840.09,138.14,107.18,48.80
0,2021-01-22 19:58:27,839.94,138.14,107.18,48.79
0,2021-01-22 19:58:32,839.93,138.12,107.14,48.79
0,2021-01-22 19:58:38,839.93,138.09,107.14,48.78
0,2021-01-22 19:58:43,839.96,138.07,107.19,48.78
0,2021-01-22 19:58:48,840.09,138.09,107.19,48.79
0,2021-01-22 19:58:54,840.17,138.10,107.20,48.78
0,2021-01-22 19:59:01,840.07,138.09,107.20,48.78
0,2021-01-22 19:59:08,840.22,138.07,107.20,48.78
0,2021-01-22 19:59:13,840.01,138.07,107.20,48.78
0,2021-01-22 19:59:19,839.89,138.02,107.01,48.78
0,2021-01-22 19:59:48,838.85,138.01,107.08,48.78
0,2021-01-22 19:59:55,838.93,138.01,107.08,48.78
0,2021-01-22 20:00:02,839.12,138.02,107.08,48.78
0,2021-01-22 20:00:10,839.08,138.04,107.08,48.78
0,2021-01-22 20:00:16,839.09,138.05,107.08,48.78
0,2021-01-22 20:00:23,838.74,138.01,107.08,48.76
0,2021-01-22 20:00:30,838.71,138.01,107.08,48.76
0,2021-01-22 20:00:36,838.62,137.96,107.11,48.77
0,2021-01-22 20:00:44,838.62,137.96,107.11,48.79
0,2021-01-22 20:00:51,838.62,137.96,107.11,48.79
0,2021-01-22 20:00:58,838.62,137.96,107.11,48.78
0,2021-01-22 20:01:11,838.62,137.96,107.11,48.77
0,2021-01-22 20:01:20,838.62,137.96,107.11,48.78
0,2021-01-22 20:01:26,838.62,137.96,107.11,48.77
0,2021-01-22 20:01:34,838.62,137.96,107.11,48.78
0,2021-01-22 20:01:39,838.94,137.93,107.11,48.77
0,2021-01-22 20:01:51,838.70,137.89,107.11,48.77
0,2021-01-22 20:01:58,838.36,137.92,107.11,48.76
0,2021-01-22 20:02:06,838.50,137.91,107.11,48.77
0,2021-01-22 20:02:14,838.72,137.93,107.11,48.77
0,2021-01-22 20:02:21,838.73,137.92,107.04,48.77
0,2021-01-22 20:02:34,838.90,137.94,107.04,48.77
0,2021-01-22 20:02:42,838.91,137.95,107.04,48.77
0,2021-01-22 20:06:35,838.79,138.01,107.07,48.78
0,2021-01-22 20:06:42,838.79,138.01,107.07,48.79
0,2021-01-22 20:06:48,838.61,138.01,107.12,48.79
0,2021-01-22 20:06:55,838.71,138.01,107.12,48.78
0,2021-01-22 20:07:03,838.71,138.01,107.12,48.78
0,2021-01-22 20:07:11,838.59,138.01,107.12,48.78
0,2021-01-22 20:07:18,838.95,138.03,107.12,48.79
0,2021-01-22 20:07:25,839.05,138.04,107.12,48.79
0,2021-01-22 20:07:33,839.04,138.05,107.12,48.79
0,2021-01-22 20:07:40,839.41,138.05,107.12,48.79
0,2021-01-22 20:07:46,839.40,138.04,107.12,48.78
0,2021-01-22 20:07:52,839.20,138.01,107.12,48.78
0,2021-01-22 20:08:00,839.26,138.03,107.12,48.78
0,2021-01-22 20:08:06,839.27,138.04,107.12,48.78
0,2021-01-22 20:08:13,839.38,138.05,107.12,48.78
0,2021-01-22 20:08:20,839.07,138.06,107.12,48.78
0,2021-01-22 20:08:27,839.07,138.08,107.12,48.78
0,2021-01-22 20:08:34,839.07,138.09,107.13,48.78
0,2021-01-22 20:08:40,839.30,138.11,107.13,48.78
0,2021-01-22 20:08:46,839.31,138.10,107.18,48.79
0,2021-01-22 20:08:53,839.65,138.09,107.12,48.78
0,2021-01-22 20:09:01,839.87,138.09,107.11,48.78
0,2021-01-22 20:09:09,839.78,138.14,107.11,48.79
0,2021-01-22 20:09:16,839.61,138.16,107.11,48.78
0,2021-01-22 20:09:22,839.79,138.19,107.11,48.78
0,2021-01-22 20:09:29,839.61,138.20,107.11,48.78
0,2021-01-22 20:09:38,839.61,138.23,107.11,48.77
0,2021-01-22 20:10:08,839.72,138.34,107.11,48.76
0,2021-01-22 20:10:15,839.73,138.33,107.11,48.76
0,2021-01-22 20:10:24,839.58,138.33,107.11,48.76
0,2021-01-22 20:10:33,839.48,138.34,107.11,48.76
0,2021-01-22 20:10:41,839.48,138.34,107.11,48.77
0,2021-01-22 20:10:50,839.48,138.32,107.11,48.77
0,2021-01-22 20:10:57,839.47,138.33,107.11,48.76
0,2021-01-22 20:11:04,839.41,138.34,107.11,48.77
0,2021-01-22 20:11:13,839.38,138.33,107.03,48.76
0,2021-01-22 20:11:20,839.56,138.32,107.03,48.76
0,2021-01-22 20:11:28,839.56,138.32,107.07,48.76
0,2021-01-22 20:11:35,839.46,138.28,107.07,48.76
0,2021-01-22 20:11:44,839.74,138.29,107.07,48.76
0,2021-01-22 20:11:53,839.66,138.29,107.07,48.75
0,2021-01-22 20:12:00,839.25,138.28,107.07,48.75
0,2021-01-22 20:12:06,839.55,138.30,107.07,48.76
0,2021-01-22 20:12:14,838.51,138.32,107.07,48.75
0,2021-01-22 20:12:22,838.73,138.28,106.96,48.76
0,2021-01-22 20:12:30,838.42,138.27,106.96,48.76
0,2021-01-22 20:12:36,838.02,138.24,106.96,48.75
0,2021-01-22 20:12:44,837.91,138.23,106.95,48.75
0,2021-01-22 20:12:50,838.10,138.19,106.95,48.75
0,2021-01-22 20:12:57,838.10,138.22,106.95,48.73
0,2021-01-22 20:13:04,838.32,138.26,106.95,48.73
0,2021-01-22 20:13:10,838.19,138.26,106.95,48.73
0,2021-01-22 20:13:18,838.40,138.25,106.95,48.74
0,2021-01-22 20:13:25,838.35,138.25,107.05,48.73
0,2021-01-22 20:13:30,837.89,138.26,107.05,48.73
0,2021-01-22 20:13:37,837.51,138.25,107.05,48.73
0,2021-01-22 20:13:43,837.50,138.28,107.05,48.72
0,2021-01-22 20:13:49,837.70,138.23,107.05,48.72
0,2021-01-22 20:13:59,838.02,138.25,107.05,48.73
0,2021-01-22 20:14:05,837.86,138.24,107.05,48.72
0,2021-01-22 20:14:12,837.92,138.22,107.05,48.72
0,2021-01-22 20:14:18,838.00,138.24,107.05,48.72
0,2021-01-22 20:14:27,838.09,138.24,107.05,48.72
0,2021-01-22 20:14:33,837.90,138.22,107.05,48.72
0,2021-01-22 20:14:39,837.65,138.23,106.95,48.72
0,2021-01-22 20:14:45,837.96,138.24,106.95,48.72
0,2021-01-22 20:14:52,837.97,138.21,106.95,48.71
0,2021-01-22 20:14:59,838.02,138.21,106.95,48.72
0,2021-01-22 20:15:07,838.02,138.21,106.95,48.71
0,2021-01-22 20:15:13,838.22,138.21,106.94,48.70
0,2021-01-22 20:15:21,838.76,138.21,106.94,48.71
0,2021-01-22 20:15:27,838.73,138.12,106.94,48.71
0,2021-01-22 20:15:33,838.47,138.15,106.94,48.70
0,2021-01-22 20:15:38,838.47,138.14,106.94,48.69
0,2021-01-22 20:15:44,838.44,138.18,106.94,48.69
0,2021-01-22 20:15:50,838.39,138.18,106.94,48.70
0,2021-01-22 20:15:57,838.39,138.22,106.94,48.69
0,2021-01-22 20:16:03,838.46,138.18,106.94,48.70
0,2021-01-22 20:16:10,838.35,138.18,107.04,48.70
0,2021-01-22 20:16:18,838.22,138.17,107.04,48.70
0,2021-01-22 20:16:28,838.53,138.17,107.04,48.70
0,2021-01-22 20:16:35,838.60,138.20,107.09,48.70
0,2021-01-22 20:16:41,838.46,138.20,107.09,48.70
0,2021-01-22 20:16:49,838.46,138.21,107.04,48.69
0,2021-01-22 20:16:56,838.53,138.21,107.04,48.70
0,2021-01-22 20:17:02,838.60,138.23,107.04,48.69
0,2021-01-22 20:17:07,838.21,138.22,107.03,48.69
0,2021-01-22 20:17:15,838.11,138.22,107.03,48.69
0,2021-01-22 20:17:29,838.09,138.20,107.03,48.69
0,2021-01-22 20:17:36,837.61,138.19,106.94,48.69
0,2021-01-22 20:17:42,837.95,138.21,106.94,48.69
0,2021-01-22 20:17:52,837.84,138.20,106.94,48.70
0,2021-01-22 20:17:59,837.93,138.18,107.05,48.69
0,2021-01-22 20:18:06,838.02,138.20,106.92,48.69
0,2021-01-22 20:18:14,838.12,138.21,106.92,48.69
0,2021-01-22 20:18:23,838.33,138.21,106.94,48.70
0,2021-01-22 20:18:30,838.33,138.22,106.94,48.69
0,2021-01-22 20:18:37,838.29,138.20,106.94,48.69
0,2021-01-22 20:18:44,838.24,138.20,106.94,48.69
0,2021-01-22 20:18:50,838.64,138.21,106.94,48.70
0,2021-01-22 21:21:50,842.73,139.02,107.07,48.64
0,2021-01-22 21:21:52,842.73,139.01,107.07,48.64
0,2021-01-22 21:21:55,842.62,139.01,107.07,48.64
0,2021-01-22 21:21:57,842.62,139.00,107.07,48.64
0,2021-01-22 21:22:00,842.58,138.99,107.07,48.64
0,2021-01-22 21:22:02,842.67,139.02,107.07,48.63
0,2021-01-22 21:22:04,842.84,139.02,106.95,48.64
0,2021-01-22 21:22:08,843.30,139.02,106.96,48.64
0,2021-01-22 21:22:11,843.18,139.02,106.95,48.64
0,2021-01-22 21:22:14,843.32,139.02,106.95,48.63
0,2021-01-22 21:22:16,843.30,139.03,106.96,48.63
0,2021-01-22 21:22:19,843.34,139.03,106.96,48.64
0,2021-01-22 21:22:21,843.34,139.03,106.96,48.64
0,2021-01-22 21:22:23,843.34,139.06,106.96,48.64
0,2021-01-22 21:22:25,843.51,139.06,106.96,48.63
0,2021-01-22 21:22:28,843.36,139.08,106.96,48.63
0,2021-01-22 21:22:30,843.23,139.08,106.96,48.63
0,2021-01-22 21:22:32,843.33,139.09,106.96,48.63
0,2021-01-22 21:22:35,843.33,139.09,106.96,48.63
0,2021-01-22 21:22:37,842.81,139.08,107.01,48.63
0,2021-01-22 21:22:40,842.48,139.09,107.01,48.63
0,2021-01-22 21:22:42,842.62,139.08,107.15,48.64
0,2021-01-22 21:22:46,842.58,139.09,107.15,48.64
0,2021-01-22 21:22:48,842.61,139.09,107.15,48.64
0,2021-01-22 21:22:50,842.61,139.10,107.15,48.64
0,2021-01-22 21:22:52,842.58,139.10,107.15,48.63
0,2021-01-22 21:22:55,842.58,139.13,107.06,48.64
0,2021-01-22 21:22:57,842.64,139.13,107.06,48.64
0,2021-01-22 21:23:00,842.68,139.13,106.98,48.64
0,2021-01-22 21:23:02,842.68,139.13,106.98,48.63
0,2021-01-22 21:23:05,842.80,139.13,107.12,48.63
0,2021-01-27 11:10:25,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:28,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:31,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:34,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:36,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:40,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:43,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:46,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:48,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:51,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:55,883.09,143.16,106.29,49.29
0,2021-01-27 11:10:58,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:01,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:04,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:07,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:11,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:14,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:17,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:20,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:23,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:26,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:28,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:31,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:34,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:37,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:40,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:43,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:46,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:49,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:53,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:56,883.09,143.16,106.29,49.29
0,2021-01-27 11:11:59,883.09,143.16,106.29,49.29
0,2021-01-27 11:12:02,883.09,143.16,106.29,49.29
0,2021-01-27 11:12:05,883.09,143.16,106.29,49.29
0,2021-01-27 11:12:09,883.09,143.16,106.29,49.29
0,2021-01-27 11:12:15,883.09,143.16,106.29,49.29
0,2021-01-27 11:12:21,883.09,143.16,106.29,49.29
0,2021-01-27 11:12:28,883.09,143.16,106.29,49.29
0,2021-01-27 11:12:34,883.09,143.16,106.29,49.29
0,2021-01-27 11:12:43,883.09,143.16,106.29,49.29
0,2021-01-27 11:12:50,883.09,143.16,106.29,49.29
0,2021-01-27 11:12:57,883.09,143.16,106.29,49.29
0,2021-01-27 11:13:03,883.09,143.16,106.29,49.29
0,2021-01-27 11:13:10,883.09,143.16,106.29,49.29
0,2021-01-27 11:13:16,883.09,143.16,106.29,49.29
0,2021-01-27 11:13:21,883.09,143.16,106.29,49.29
0,2021-01-27 11:13:27,883.09,143.16,106.29,49.29
0,2021-01-27 11:13:34,883.09,143.16,106.29,49.29
0,2021-01-27 11:13:40,883.09,143.16,106.29,49.29
0,2021-01-27 11:13:47,883.09,143.16,106.29,49.29
0,2021-01-27 11:13:55,883.09,143.16,106.29,49.29
0,2021-01-27 11:14:01,883.09,143.16,106.29,49.29
0,2021-01-27 11:14:08,883.09,143.16,106.29,49.29
0,2021-01-27 11:14:14,883.09,143.16,106.29,49.29
0,2021-01-27 11:14:20,883.09,143.16,106.29,49.29
0,2021-01-27 11:14:26,883.09,143.16,106.29,49.29
0,2021-01-27 11:14:34,883.09,143.16,106.29,49.29
0,2021-01-27 11:14:40,883.09,143.16,106.29,49.29
0,2021-01-27 11:14:48,883.09,143.16,106.29,49.29
0,2021-01-27 11:14:54,883.09,143.16,106.29,49.29
0,2021-01-27 11:15:00,883.09,143.16,106.29,49.29
0,2021-01-27 11:15:06,883.09,143.16,106.29,49.29
0,2021-01-27 11:15:12,883.09,143.16,106.29,49.29
0,2021-01-27 11:15:19,883.09,143.16,106.29,49.29
0,2021-01-27 11:15:24,883.09,143.16,106.29,49.29
0,2021-01-27 11:15:32,883.09,143.16,106.29,49.29
0,2021-01-27 11:15:38,883.09,143.16,106.29,49.29
0,2021-01-27 11:15:43,883.09,143.16,106.29,49.29
0,2021-01-27 11:15:49,883.09,143.16,106.29,49.29
0,2021-01-27 11:15:55,883.09,143.16,106.29,49.29
0,2021-01-27 11:16:02,883.09,143.16,106.29,49.29
0,2021-01-27 11:16:08,883.09,143.16,106.29,49.29
0,2021-01-27 11:16:14,883.09,143.16,106.29,49.29
0,2021-01-27 11:16:19,883.09,143.16,106.29,49.29
0,2021-01-27 11:16:26,883.09,143.16,106.29,49.29
0,2021-01-27 11:16:32,883.09,143.16,106.29,49.29
0,2021-01-27 11:16:39,883.09,143.16,106.29,49.29
0,2021-01-27 11:16:45,883.09,143.16,106.29,49.29
0,2021-01-27 11:16:51,883.09,143.16,106.29,49.29
0,2021-01-27 11:16:57,883.09,143.16,106.29,49.29
0,2021-01-27 11:17:03,883.09,143.16,106.29,49.29
0,2021-01-27 11:17:09,883.09,143.16,106.29,49.29
0,2021-01-27 11:17:15,883.09,143.16,106.29,49.29
0,2021-01-27 11:17:21,883.09,143.16,106.29,49.29
0,2021-01-27 11:17:27,883.09,143.16,106.29,49.29
0,2021-01-27 11:17:34,883.09,143.16,106.29,49.29
0,2021-01-27 11:17:40,883.09,143.16,106.29,49.29
0,2021-01-27 11:17:47,883.09,143.16,106.29,49.29
0,2021-01-27 11:17:53,883.09,143.16,106.29,49.29
0,2021-01-27 11:18:00,883.09,143.16,106.29,49.29
0,2021-01-27 11:18:06,883.09,143.16,106.29,49.29
0,2021-01-27 11:18:11,883.09,143.16,106.29,49.29
0,2021-01-27 11:18:17,883.09,143.16,106.29,49.29
0,2021-01-27 11:18:23,883.09,143.16,106.29,49.29
0,2021-01-27 11:18:30,883.09,143.16,106.29,49.29
0,2021-01-27 11:18:36,883.09,143.16,106.29,49.29
0,2021-01-27 11:18:43,883.09,143.16,106.29,49.29
0,2021-01-27 11:18:49,883.09,143.16,106.29,49.29
0,2021-01-27 11:18:57,883.09,143.16,106.29,49.29
0,2021-01-27 11:19:03,883.09,143.16,106.29,49.29
0,2021-01-27 14:07:30,883.09,143.16,106.29,49.29
0,2021-01-27 14:07:36,883.09,143.16,106.29,49.29
0,2021-01-27 14:07:43,883.09,143.16,106.29,49.29
0,2021-01-27 14:07:49,883.09,143.16,106.29,49.29
0,2021-01-27 14:07:55,883.09,143.16,106.29,49.29
0,2021-01-27 14:08:51,883.09,143.16,106.29,49.29
0,2021-01-27 14:08:57,883.09,143.16,106.29,49.29
0,2021-01-27 14:09:03,883.09,143.16,106.29,49.29
0,2021-01-27 14:09:09,883.09,143.16,106.29,49.29
0,2021-01-27 14:09:15,883.09,143.16,106.29,49.29
0,2021-01-27 14:09:22,883.09,143.16,106.29,49.29
0,2021-01-27 14:15:20,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:23,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:26,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:29,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:33,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:38,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:41,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:44,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:47,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:52,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:54,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:15:58,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:16:00,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:16:07,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:16:15,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:18:13,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:18:19,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:18:26,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
0,2021-01-27 14:18:32,"('+2.29 (+0.26%)', 'At close:  4:00PM EST')","('+0.24 (+0.17%)', 'At close:  4:00PM EST')","('-4.32 (-3.91%)', 'At close:  4:00PM EST')","('+0.51 (+1.05%)', 'At close:  4:00PM EST')"
